event_id,episode_id,t_start,t_end,participants,label,intensities,context,source_window,outcome
event_00091,episode_0030,515,517,"B,C","{B,C}","{""B"": 0.9838, ""C"": 1.0165}",X,515:517,Y1
event_00092,episode_0030,520,522,"C,D","{C,D}","{""C"": 0.9869, ""D"": 0.9986}",X,520:522,Y1
event_00093,episode_0031,527,529,"A,B","{A,B}","{""A"": 1.0338, ""B"": 1.0315}",Z,527:529,Y2
event_00094,episode_0031,532,534,"B,E","{B,E}","{""B"": 1.053, ""E"": 0.9923}",Z,532:534,Y2
event_00095,episode_0031,537,539,"E,F","{E,F}","{""E"": 1.0061, ""F"": 1.0233}",Z,537:539,Y2
event_00096,episode_0032,544,546,"A,G","{A,G}","{""A"": 0.9905, ""G"": 1.0105}",N,544:546,YN
event_00097,episode_0032,549,551,"A,E","{A,E}","{""A"": 1.0064, ""E"": 0.9998}",N,549:551,YN
event_00098,episode_0032,554,556,"A,F","{A,F}","{""A"": 1.0143, ""F"": 1.0013}",N,554:556,YN
event_00099,episode_0033,561,563,"A,B","{A,B}","{""A"": 0.9811, ""B"": 0.9875}",X,561:563,Y1
event_00100,episode_0033,566,568,"B,C","{B,C}","{""B"": 0.9907, ""C"": 1.0302}",X,566:568,Y1
event_00101,episode_0033,571,573,"C,D","{C,D}","{""C"": 0.9837, ""D"": 0.9794}",X,571:573,Y1
event_00102,episode_0034,578,580,"A,B","{A,B}","{""A"": 1.0381, ""B"": 1.0145}",Z,578:580,Y2
event_00103,episode_0034,583,585,"B,E","{B,E}","{""B"": 1.0184, ""E"": 0.9516}",Z,583:585,Y2
event_00104,episode_0034,588,590,"E,F","{E,F}","{""E"": 0.9512, ""F"": 1.0766}",Z,588:590,Y2
event_00105,episode_0035,595,597,"A,F","{A,F}","{""A"": 0.9837, ""F"": 0.9929}",N,595:597,YN
event_00106,episode_0035,600,602,"B,E","{B,E}","{""B"": 1.0372, ""E"": 0.9372}",N,600:602,YN
event_00107,episode_0035,605,607,"F,G","{F,G}","{""F"": 1.0378, ""G"": 1.0535}",N,605:607,YN
event_00108,episode_0036,612,614,"A,B","{A,B}","{""A"": 1.002, ""B"": 1.0122}",Z,612:614,Y2
event_00109,episode_0036,617,619,"B,E","{B,E}","{""B"": 1.0066, ""E"": 1.023}",Z,617:619,Y2
event_00110,episode_0036,622,624,"E,F","{E,F}","{""E"": 0.9936, ""F"": 1.0051}",Z,622:624,Y2
event_00111,episode_0037,629,631,"A,B","{A,B}","{""A"": 0.9857, ""B"": 1.007}",X,629:631,Y1
event_00112,episode_0037,634,636,"B,C","{B,C}","{""B"": 1.0092, ""C"": 0.9737}",X,634:636,Y1
event_00113,episode_0037,639,641,"C,D","{C,D}","{""C"": 1.0446, ""D"": 0.9884}",X,639:641,Y1
event_00114,episode_0038,646,648,"C,F","{C,F}","{""C"": 1.0204, ""F"": 0.9904}",N,646:648,YN
event_00115,episode_0038,651,653,"A,H","{A,H}","{""A"": 0.9231, ""H"": 1.0182}",N,651:653,YN
event_00116,episode_0038,656,658,"A,G","{A,G}","{""A"": 0.98, ""G"": 1.0024}",N,656:658,YN
event_00117,episode_0039,663,665,"A,B","{A,B}","{""A"": 1.0231, ""B"": 0.9719}",X,663:665,Y1
event_00118,episode_0039,668,670,"B,C","{B,C}","{""B"": 1.023, ""C"": 0.9908}",X,668:670,Y1
event_00119,episode_0039,673,675,"C,D","{C,D}","{""C"": 0.984, ""D"": 1.0122}",X,673:675,Y1
event_00120,episode_0040,680,682,"A,B","{A,B}","{""A"": 1.0298, ""B"": 1.032}",Z,680:682,Y2
event_00121,episode_0040,685,687,"B,E","{B,E}","{""B"": 1.0248, ""E"": 1.029}",Z,685:687,Y2
event_00122,episode_0040,690,692,"E,F","{E,F}","{""E"": 0.9689, ""F"": 0.9982}",Z,690:692,Y2
event_00123,episode_0041,697,699,"C,E","{C,E}","{""C"": 1.0035, ""E"": 0.978}",N,697:699,YN
event_00124,episode_0041,702,704,"C,D","{C,D}","{""C"": 0.9984, ""D"": 0.9725}",N,702:704,YN
event_00125,episode_0041,707,709,"A,F","{A,F}","{""A"": 0.9829, ""F"": 0.9901}",N,707:709,YN
event_00126,episode_0042,714,716,"A,B","{A,B}","{""A"": 0.9984, ""B"": 0.8901}",X,714:716,Y1
event_00127,episode_0042,719,721,"B,C","{B,C}","{""B"": 1.0256, ""C"": 0.9664}",X,719:721,Y1
event_00128,episode_0042,724,726,"C,D","{C,D}","{""C"": 0.9868, ""D"": 0.9872}",X,724:726,Y1
event_00129,episode_0043,731,733,"A,B","{A,B}","{""A"": 1.0014, ""B"": 0.9796}",Z,731:733,Y2
event_00130,episode_0043,736,738,"B,E","{B,E}","{""B"": 0.9626, ""E"": 0.9934}",Z,736:738,Y2
event_00131,episode_0043,741,743,"E,F","{E,F}","{""E"": 1.0246, ""F"": 0.9836}",Z,741:743,Y2
event_00132,episode_0044,748,750,"B,G","{B,G}","{""B"": 1.0579, ""G"": 0.9657}",N,748:750,YN
event_00133,episode_0044,753,755,"A,C","{A,C}","{""A"": 0.994, ""C"": 0.9983}",N,753:755,YN
event_00134,episode_0044,758,760,"E,F","{E,F}","{""E"": 1.0115, ""F"": 1.0074}",N,758:760,YN
event_00135,episode_0045,765,767,"A,B","{A,B}","{""A"": 0.9831, ""B"": 1.0182}",X,765:767,Y1
event_00136,episode_0045,770,772,"B,C","{B,C}","{""B"": 0.9997, ""C"": 0.973}",X,770:772,Y1
event_00137,episode_0045,775,777,"C,D","{C,D}","{""C"": 1.0069, ""D"": 0.9538}",X,775:777,Y1
event_00138,episode_0046,782,784,"A,B","{A,B}","{""A"": 1.002, ""B"": 1.0148}",Z,782:784,Y2
event_00139,episode_0046,787,789,"B,E","{B,E}","{""B"": 0.9596, ""E"": 0.9586}",Z,787:789,Y2
event_00140,episode_0046,792,794,"E,F","{E,F}","{""E"": 1.0509, ""F"": 0.9784}",Z,792:794,Y2
event_00141,episode_0047,799,801,"A,B","{A,B}","{""A"": 1.0612, ""B"": 0.987}",N,799:801,YN
event_00142,episode_0047,804,806,"F,H","{F,H}","{""F"": 0.9738, ""H"": 0.9966}",N,804:806,YN
event_00143,episode_0047,809,811,"C,D","{C,D}","{""C"": 0.9999, ""D"": 0.9882}",N,809:811,YN
event_00144,episode_0048,816,818,"A,B","{A,B}","{""A"": 1.0289, ""B"": 1.0023}",Z,816:818,Y2
event_00145,episode_0048,821,823,"B,E","{B,E}","{""B"": 0.9331, ""E"": 1.0077}",Z,821:823,Y2
event_00146,episode_0048,826,828,"E,F","{E,F}","{""E"": 0.9729, ""F"": 0.946}",Z,826:828,Y2
event_00147,episode_0049,833,835,"A,B","{A,B}","{""A"": 1.0255, ""B"": 0.9963}",X,833:835,Y1
event_00148,episode_0049,838,840,"B,C","{B,C}","{""B"": 0.9494, ""C"": 1.0228}",X,838:840,Y1
event_00149,episode_0049,843,845,"C,D","{C,D}","{""C"": 1.0234, ""D"": 1.0254}",X,843:845,Y1
event_00150,episode_0050,850,852,"D,F","{D,F}","{""D"": 0.9222, ""F"": 1.0293}",N,850:852,YN
event_00151,episode_0050,855,857,"E,F","{E,F}","{""E"": 0.9933, ""F"": 0.9583}",N,855:857,YN
event_00152,episode_0050,860,862,"F,G","{F,G}","{""F"": 0.9972, ""G"": 0.9932}",N,860:862,YN
event_00153,episode_0051,867,869,"A,B","{A,B}","{""A"": 0.9734, ""B"": 0.9675}",Z,867:869,Y2
event_00154,episode_0051,872,874,"B,E","{B,E}","{""B"": 1.031, ""E"": 1.0083}",Z,872:874,Y2
event_00155,episode_0051,877,879,"E,F","{E,F}","{""E"": 0.998, ""F"": 1.041}",Z,877:879,Y2
event_00156,episode_0052,884,886,"A,B","{A,B}","{""A"": 1.0024, ""B"": 1.0645}",X,884:886,Y1
event_00157,episode_0052,889,891,"B,C","{B,C}","{""B"": 1.0273, ""C"": 1.0452}",X,889:891,Y1
event_00158,episode_0052,894,896,"C,D","{C,D}","{""C"": 0.9971, ""D"": 1.0359}",X,894:896,Y1
event_00159,episode_0053,901,903,"A,G","{A,G}","{""A"": 1.0307, ""G"": 1.0307}",N,901:903,YN
event_00160,episode_0053,906,908,"C,H","{C,H}","{""C"": 0.9993, ""H"": 1.023}",N,906:908,YN
event_00161,episode_0053,911,913,"E,F","{E,F}","{""E"": 0.9568, ""F"": 1.0083}",N,911:913,YN
event_00162,episode_0054,918,920,"A,B","{A,B}","{""A"": 1.0502, ""B"": 1.0225}",X,918:920,Y1
event_00163,episode_0054,923,925,"B,C","{B,C}","{""B"": 1.0236, ""C"": 0.9942}",X,923:925,Y1
event_00164,episode_0054,928,930,"C,D","{C,D}","{""C"": 1.0505, ""D"": 0.9889}",X,928:930,Y1
event_00165,episode_0055,935,937,"A,B","{A,B}","{""A"": 1.0069, ""B"": 1.0068}",Z,935:937,Y2
event_00166,episode_0055,940,942,"B,E","{B,E}","{""B"": 0.9764, ""E"": 0.983}",Z,940:942,Y2
event_00167,episode_0055,945,947,"E,F","{E,F}","{""E"": 1.0054, ""F"": 0.9826}",Z,945:947,Y2
event_00168,episode_0056,952,954,"A,G","{A,G}","{""A"": 0.9913, ""G"": 1.0315}",N,952:954,YN
event_00169,episode_0056,957,959,"B,D","{B,D}","{""B"": 0.9705, ""D"": 0.9815}",N,957:959,YN
event_00170,episode_0056,962,964,"D,E","{D,E}","{""D"": 1.0254, ""E"": 1.0361}",N,962:964,YN
event_00171,episode_0057,969,971,"A,B","{A,B}","{""A"": 0.9978, ""B"": 0.9782}",X,969:971,Y1
event_00172,episode_0057,974,976,"B,C","{B,C}","{""B"": 0.9887, ""C"": 0.9842}",X,974:976,Y1
event_00173,episode_0057,979,981,"C,D","{C,D}","{""C"": 0.9933, ""D"": 1.031}",X,979:981,Y1
event_00174,episode_0058,986,988,"A,B","{A,B}","{""A"": 1.0242, ""B"": 0.9956}",Z,986:988,Y2
event_00175,episode_0058,991,993,"B,E","{B,E}","{""B"": 0.9505, ""E"": 0.9823}",Z,991:993,Y2
event_00176,episode_0058,996,998,"E,F","{E,F}","{""E"": 1.0131, ""F"": 1.0092}",Z,996:998,Y2
event_00177,episode_0059,1003,1005,"E,G","{E,G}","{""E"": 1.0322, ""G"": 0.9703}",N,1003:1005,YN
event_00178,episode_0059,1008,1010,"F,G","{F,G}","{""F"": 0.979, ""G"": 0.9576}",N,1008:1010,YN
event_00179,episode_0059,1013,1015,"D,E","{D,E}","{""D"": 0.9768, ""E"": 1.0045}",N,1013:1015,YN
event_00180,episode_0060,1020,1022,"A,B","{A,B}","{""A"": 1.0277, ""B"": 1.0433}",X,1020:1022,Y1
event_00181,episode_0060,1025,1027,"B,C","{B,C}","{""B"": 1.0144, ""C"": 0.9561}",X,1025:1027,Y1
event_00182,episode_0060,1030,1032,"C,D","{C,D}","{""C"": 0.9703, ""D"": 1.0031}",X,1030:1032,Y1
event_00183,episode_0061,1037,1039,"A,B","{A,B}","{""A"": 0.9742, ""B"": 0.9712}",Z,1037:1039,Y2
event_00184,episode_0061,1042,1044,"B,E","{B,E}","{""B"": 1.0115, ""E"": 1.0146}",Z,1042:1044,Y2
event_00185,episode_0061,1047,1049,"E,F","{E,F}","{""E"": 0.9739, ""F"": 0.9629}",Z,1047:1049,Y2
event_00186,episode_0062,1054,1056,"A,B","{A,B}","{""A"": 1.0296, ""B"": 0.9683}",X,1054:1056,Y1
event_00187,episode_0062,1059,1061,"B,C","{B,C}","{""B"": 0.9907, ""C"": 1.0071}",X,1059:1061,Y1
event_00188,episode_0062,1064,1066,"C,D","{C,D}","{""C"": 1.0006, ""D"": 0.993}",X,1064:1066,Y1
event_00189,episode_0063,1071,1073,"A,B","{A,B}","{""A"": 0.9657, ""B"": 1.0177}",Z,1071:1073,Y2
event_00190,episode_0063,1076,1078,"B,E","{B,E}","{""B"": 1.0272, ""E"": 0.9946}",Z,1076:1078,Y2
event_00191,episode_0063,1081,1083,"E,F","{E,F}","{""E"": 1.0412, ""F"": 1.0269}",Z,1081:1083,Y2
event_00192,episode_0064,1088,1090,"A,B","{A,B}","{""A"": 1.0168, ""B"": 1.0046}",Z,1088:1090,Y2
event_00193,episode_0064,1093,1095,"B,E","{B,E}","{""B"": 1.0028, ""E"": 1.0359}",Z,1093:1095,Y2
event_00194,episode_0064,1098,1100,"E,F","{E,F}","{""E"": 0.9752, ""F"": 1.019}",Z,1098:1100,Y2
event_00195,episode_0065,1105,1107,"A,B","{A,B}","{""A"": 1.0311, ""B"": 1.0161}",X,1105:1107,Y1
event_00196,episode_0065,1110,1112,"B,C","{B,C}","{""B"": 1.0052, ""C"": 0.987}",X,1110:1112,Y1
event_00197,episode_0065,1115,1117,"C,D","{C,D}","{""C"": 1.0221, ""D"": 0.9933}",X,1115:1117,Y1
event_00198,episode_0066,1122,1124,"A,B","{A,B}","{""A"": 1.0132, ""B"": 1.034}",Z,1122:1124,Y2
event_00199,episode_0066,1127,1129,"B,E","{B,E}","{""B"": 0.9884, ""E"": 0.9607}",Z,1127:1129,Y2
event_00200,episode_0066,1132,1134,"E,F","{E,F}","{""E"": 1.017, ""F"": 1.0019}",Z,1132:1134,Y2
event_00201,episode_0067,1139,1141,"A,B","{A,B}","{""A"": 0.9635, ""B"": 1.0122}",X,1139:1141,Y1
event_00202,episode_0067,1144,1146,"B,C","{B,C}","{""B"": 1.0001, ""C"": 0.986}",X,1144:1146,Y1
event_00203,episode_0067,1149,1151,"C,D","{C,D}","{""C"": 0.9691, ""D"": 0.9464}",X,1149:1151,Y1
event_00204,episode_0068,1156,1158,"A,B","{A,B}","{""A"": 1.0082, ""B"": 0.9476}",X,1156:1158,Y1
event_00205,episode_0068,1161,1163,"B,C","{B,C}","{""B"": 0.9837, ""C"": 1.0357}",X,1161:1163,Y1
event_00206,episode_0068,1166,1168,"C,D","{C,D}","{""C"": 0.9641, ""D"": 0.9998}",X,1166:1168,Y1
event_00207,episode_0069,1173,1175,"A,B","{A,B}","{""A"": 1.014, ""B"": 1.0409}",Z,1173:1175,Y2
event_00208,episode_0069,1178,1180,"B,E","{B,E}","{""B"": 1.059, ""E"": 0.9979}",Z,1178:1180,Y2
event_00209,episode_0069,1183,1185,"E,F","{E,F}","{""E"": 1.0044, ""F"": 1.0079}",Z,1183:1185,Y2
event_00210,episode_0070,1190,1192,"A,B","{A,B}","{""A"": 0.958, ""B"": 0.9905}",X,1190:1192,Y1
event_00211,episode_0070,1195,1197,"B,C","{B,C}","{""B"": 1.0107, ""C"": 0.9696}",X,1195:1197,Y1
event_00212,episode_0070,1200,1202,"C,D","{C,D}","{""C"": 1.0156, ""D"": 1.0348}",X,1200:1202,Y1
event_00213,episode_0071,1207,1209,"A,B","{A,B}","{""A"": 1.0272, ""B"": 1.0061}",Z,1207:1209,Y2
event_00214,episode_0071,1212,1214,"B,E","{B,E}","{""B"": 0.9449, ""E"": 1.0578}",Z,1212:1214,Y2
event_00215,episode_0071,1217,1219,"E,F","{E,F}","{""E"": 0.9911, ""F"": 1.0153}",Z,1217:1219,Y2
event_00216,episode_0072,1224,1226,"A,B","{A,B}","{""A"": 0.9715, ""B"": 1.0011}",X,1224:1226,Y1
event_00217,episode_0072,1229,1231,"B,C","{B,C}","{""B"": 1.0604, ""C"": 0.9974}",X,1229:1231,Y1
event_00218,episode_0072,1234,1236,"C,D","{C,D}","{""C"": 1.0381, ""D"": 1.0275}",X,1234:1236,Y1
event_00219,episode_0073,1241,1243,"A,B","{A,B}","{""A"": 1.0171, ""B"": 1.0017}",Z,1241:1243,Y2
event_00220,episode_0073,1246,1248,"B,E","{B,E}","{""B"": 0.9697, ""E"": 1.0518}",Z,1246:1248,Y2
event_00221,episode_0073,1251,1253,"E,F","{E,F}","{""E"": 0.986, ""F"": 1.0008}",Z,1251:1253,Y2
event_00222,episode_0074,1258,1260,"A,B","{A,B}","{""A"": 0.978, ""B"": 0.9727}",X,1258:1260,Y1
event_00223,episode_0074,1263,1265,"B,C","{B,C}","{""B"": 1.0337, ""C"": 0.955}",X,1263:1265,Y1
event_00224,episode_0074,1268,1270,"C,D","{C,D}","{""C"": 0.9612, ""D"": 0.918}",X,1268:1270,Y1
event_00225,episode_0075,1275,1277,"A,B","{A,B}","{""A"": 1.0102, ""B"": 0.989}",Z,1275:1277,Y2
event_00226,episode_0075,1280,1282,"B,E","{B,E}","{""B"": 0.9628, ""E"": 0.9964}",Z,1280:1282,Y2
event_00227,episode_0075,1285,1287,"E,F","{E,F}","{""E"": 1.0263, ""F"": 1.0079}",Z,1285:1287,Y2
event_00228,episode_0076,1292,1294,"A,B","{A,B}","{""A"": 1.0092, ""B"": 1.0042}",X,1292:1294,Y1
event_00229,episode_0076,1297,1299,"B,C","{B,C}","{""B"": 0.958, ""C"": 0.9996}",X,1297:1299,Y1
event_00230,episode_0076,1302,1304,"C,D","{C,D}","{""C"": 0.9672, ""D"": 0.9928}",X,1302:1304,Y1
event_00231,episode_0077,1309,1311,"A,B","{A,B}","{""A"": 1.0528, ""B"": 1.0031}",Z,1309:1311,Y2
